,name_road,points
0,1,"[(30.75066046, 103.9460064), (30.7450801, 103.9564943)]"
1,2,"[(30.75066046, 103.9460064), (30.75449343, 103.9412759)]"
2,3,"[(30.75066046, 103.9460064), (30.75675243, 103.9525507)]"
3,4,"[(30.7390774, 104.0625393), (30.73250066, 104.0620712)]"
4,5,"[(30.7390774, 104.0625393), (30.74269338, 104.0600238)]"
5,6,"[(30.76099259, 104.0732399), (30.74887448, 104.0730086)]"
6,7,"[(30.76099259, 104.0732399), (30.76141245, 104.0507089)]"
7,8,"[(30.76099259, 104.0732399), (30.76027681, 104.1146272)]"
8,9,"[(30.76099259, 104.0732399), (30.78668402, 104.0737873)]"
9,10,"[(30.73841386, 104.1508278), (30.7231598, 104.129349)]"
10,11,"[(30.73841386, 104.1508278), (30.72511547, 104.1462028)]"
11,12,"[(30.73841386, 104.1508278), (30.73807002, 104.1588451)]"
12,13,"[(30.73841386, 104.1508278), (30.77433248, 104.1374701)]"
13,14,"[(30.70951601, 103.9812278), (30.7055703, 103.9804376)]"
14,15,"[(30.70951601, 103.9812278), (30.71025208, 103.9802912)]"
15,16,"[(30.6867731, 104.0439712), (30.68572405, 104.0444437)]"
16,17,"[(30.6867731, 104.0439712), (30.68723173, 104.0428231)]"
17,18,"[(30.71733224, 104.1012878), (30.71605867, 104.1007402)]"
18,19,"[(30.71733224, 104.1012878), (30.7188824, 104.1018715)]"
19,20,"[(30.69574474, 104.1642292), (30.69530501, 104.158776)]"
20,21,"[(30.69574474, 104.1642292), (30.69122648, 104.1645632)]"
21,22,"[(30.69574474, 104.1642292), (30.69594523, 104.1696646)]"
22,23,"[(30.69574474, 104.1642292), (30.70182076, 104.1638951)]"
23,24,"[(30.66252283, 103.9777074), (30.66252693, 103.9749723)]"
24,25,"[(30.66252283, 103.9777074), (30.6589357, 103.9778687)]"
25,26,"[(30.66252283, 103.9777074), (30.66449919, 103.9776502)]"
26,27,"[(30.6386652, 104.0404044), (30.63682457, 104.0392578)]"
27,28,"[(30.6386652, 104.0404044), (30.63977679, 104.0411563)]"
28,29,"[(30.6386652, 104.0404044), (30.63995675, 104.0377035)]"
29,30,"[(30.65058201, 104.1181679), (30.65030184, 104.1140751)]"
30,31,"[(30.65058201, 104.1181679), (30.65013097, 104.1214109)]"
31,32,"[(30.65058201, 104.1181679), (30.65328507, 104.1178297)]"
32,33,"[(30.64296083, 104.1472874), (30.64059106, 104.1463315)]"
33,34,"[(30.64296083, 104.1472874), (30.64216205, 104.1496059)]"
34,35,"[(30.61386248, 103.9826185), (30.61166959, 103.9776869)]"
35,36,"[(30.61386248, 103.9826185), (30.60279961, 103.9816494)]"
36,37,"[(30.61386248, 103.9826185), (30.61499377, 103.9851381)]"
37,38,"[(30.59666547, 104.0612402), (30.59376339, 104.0613987)]"
38,39,"[(30.59666547, 104.0612402), (30.59668669, 104.0578933)]"
39,40,"[(30.59666547, 104.0612402), (30.60054761, 104.0612128)]"
40,41,"[(30.59740351, 104.1323295), (30.59511501, 104.1360359)]"
41,42,"[(30.59740351, 104.1323295), (30.60123549, 104.1354405)]"
42,43,"[(30.59740351, 104.1323295), (30.60216894, 104.1246492)]"
43,44,"[(30.61054808, 104.149224), (30.60674406, 104.1463549)]"
44,45,"[(30.61054808, 104.149224), (30.6089618, 104.1526212)]"
45,46,"[(30.61054808, 104.149224), (30.61375537, 104.1381502)]"
46,47,"[(30.75675243, 103.9525507), (30.75254195, 103.9613727)]"
47,48,"[(30.75675243, 103.9525507), (30.76609451, 103.9619529)]"
48,49,"[(30.75790039, 104.0530243), (30.7539247, 104.0481228)]"
49,50,"[(30.75790039, 104.0530243), (30.74499537, 104.0666187)]"
50,51,"[(30.75790039, 104.0530243), (30.76141245, 104.0507089)]"
51,52,"[(30.74887448, 104.0730086), (30.74499537, 104.0666187)]"
52,53,"[(30.74887448, 104.0730086), (30.72578859, 104.0726375)]"
53,54,"[(30.73807002, 104.1588451), (30.72511547, 104.1462028)]"
54,55,"[(30.73807002, 104.1588451), (30.72308424, 104.1609358)]"
55,56,"[(30.73807002, 104.1588451), (30.75834783, 104.1675722)]"
56,57,"[(30.70900484, 103.9717958), (30.69767357, 103.9754957)]"
57,58,"[(30.70900484, 103.9717958), (30.71243403, 103.979059)]"
58,59,"[(30.70900484, 103.9717958), (30.71641552, 103.966997)]"
59,60,"[(30.71551717, 104.040111), (30.71284378, 104.0404398)]"
60,61,"[(30.71551717, 104.040111), (30.71599628, 104.045209)]"
61,62,"[(30.69705062, 104.0773952), (30.69705339, 104.0742895)]"
62,63,"[(30.69705062, 104.0773952), (30.69703746, 104.0787152)]"
63,64,"[(30.69705062, 104.0773952), (30.70282784, 104.0773157)]"
64,65,"[(30.69654394, 104.1847307), (30.69224823, 104.184379)]"
65,66,"[(30.69654394, 104.1847307), (30.69629187, 104.1769595)]"
66,67,"[(30.69654394, 104.1847307), (30.70246353, 104.1857165)]"
67,68,"[(30.66467205, 103.963491), (30.65991764, 103.9625424)]"
68,69,"[(30.66467205, 103.963491), (30.66471229, 103.9748388)]"
69,70,"[(30.64390586, 104.0120406), (30.64330149, 104.0085096)]"
70,71,"[(30.64390586, 104.0120406), (30.64204591, 104.0136529)]"
71,72,"[(30.64390586, 104.0120406), (30.64454912, 104.0143642)]"
72,73,"[(30.64390586, 104.0120406), (30.64760226, 104.0114083)]"
73,74,"[(30.64221009, 104.0860338), (30.64157585, 104.0850152)]"
74,75,"[(30.64221009, 104.0860338), (30.64181519, 104.0863831)]"
75,76,"[(30.64221009, 104.0860338), (30.64258043, 104.0857848)]"
76,77,"[(30.64221009, 104.0860338), (30.6431534, 104.0875368)]"
77,78,"[(30.65471347, 104.1747682), (30.65114609, 104.1749113)]"
78,79,"[(30.65471347, 104.1747682), (30.65487167, 104.1831593)]"
79,80,"[(30.65471347, 104.1747682), (30.65730466, 104.1571519)]"
80,81,"[(30.65471347, 104.1747682), (30.65937538, 104.1748633)]"
81,82,"[(30.61166959, 103.9776869), (30.60924975, 103.9721097)]"
82,83,"[(30.61166959, 103.9776869), (30.62091828, 103.972055)]"
83,84,"[(30.61877337, 104.064657), (30.61857201, 104.0600781)]"
84,85,"[(30.61877337, 104.064657), (30.61653136, 104.0646499)]"
85,86,"[(30.61877337, 104.064657), (30.61879884, 104.0695764)]"
86,87,"[(30.61877337, 104.064657), (30.62255535, 104.0645381)]"
87,88,"[(30.5936291, 104.0705271), (30.59321293, 104.0684365)]"
88,89,"[(30.5936291, 104.0705271), (30.59244763, 104.0720858)]"
89,90,"[(30.5936291, 104.0705271), (30.59686374, 104.070717)]"
90,91,"[(30.60890084, 104.1427297), (30.60626466, 104.1392625)]"
91,92,"[(30.60890084, 104.1427297), (30.60674406, 104.1463549)]"
92,93,"[(30.60890084, 104.1427297), (30.61186495, 104.1369858)]"
93,94,"[(30.74137286, 103.9354466), (30.70607506, 103.9313093)]"
94,95,"[(30.74137286, 103.9354466), (30.72742297, 103.9540216)]"
95,96,"[(30.74137286, 103.9354466), (30.75449343, 103.9412759)]"
96,97,"[(30.7410774, 104.0422933), (30.74081135, 104.0400009)]"
97,98,"[(30.7410774, 104.0422933), (30.733702, 104.0434242)]"
98,99,"[(30.7410774, 104.0422933), (30.74097516, 104.0489107)]"
99,100,"[(30.7410774, 104.0422933), (30.74664014, 104.042756)]"
100,101,"[(30.76027681, 104.1146272), (30.72778795, 104.1054866)]"
101,102,"[(30.76027681, 104.1146272), (30.77857558, 104.127086)]"
102,103,"[(30.75834783, 104.1675722), (30.73707999, 104.190672)]"
103,104,"[(30.75834783, 104.1675722), (30.77433248, 104.1374701)]"
104,105,"[(30.71275996, 103.9945272), (30.7107053, 103.9917914)]"
105,106,"[(30.71275996, 103.9945272), (30.70975652, 103.9980882)]"
106,107,"[(30.71275996, 103.9945272), (30.71446713, 103.9922205)]"
107,108,"[(30.71706744, 104.0557493), (30.71381514, 104.0517543)]"
108,109,"[(30.71706744, 104.0557493), (30.71528136, 104.0579489)]"
109,110,"[(30.71706744, 104.0557493), (30.7228819, 104.0496414)]"
110,111,"[(30.69807885, 104.0894112), (30.69443168, 104.0869352)]"
111,112,"[(30.69807885, 104.0894112), (30.69638434, 104.1056755)]"
112,113,"[(30.69807885, 104.0894112), (30.70228545, 104.0921312)]"
113,114,"[(30.70212293, 104.1766587), (30.7015895, 104.1692364)]"
114,115,"[(30.70212293, 104.1766587), (30.69629187, 104.1769595)]"
115,116,"[(30.70212293, 104.1766587), (30.70246353, 104.1857165)]"
116,117,"[(30.6706359, 103.9895242), (30.66832512, 103.9894492)]"
117,118,"[(30.6706359, 103.9895242), (30.6703629, 103.9917117)]"
118,119,"[(30.6706359, 103.9895242), (30.67074127, 103.9882345)]"
